[META] fileC_10m.bin.meta.json: 10240 blocos x 1024 B  sha256=cfba081a7d8e125c...
[SEEDER] 10240 blocos carregados de 'fileC_10m.bin'
[SEEDER] aguardando requisicoes... (Ctrl+C para encerrar)
[SERVER] ouvindo na porta 5000 (select/non-blocking)
[SERVER] nova conexao: 127.0.0.1:48056
[SERVER] bloco 0 -> 127.0.0.1:48056
[SERVER] bloco 1 -> 127.0.0.1:48056
[SERVER] bloco 2 -> 127.0.0.1:48056
[SERVER] bloco 3 -> 127.0.0.1:48056
[SERVER] bloco 4 -> 127.0.0.1:48056
[SERVER] bloco 5 -> 127.0.0.1:48056
[SERVER] bloco 6 -> 127.0.0.1:48056
[SERVER] bloco 7 -> 127.0.0.1:48056
[SERVER] bloco 8 -> 127.0.0.1:48056
[SERVER] bloco 9 -> 127.0.0.1:48056
[SERVER] bloco 10 -> 127.0.0.1:48056
[SERVER] bloco 11 -> 127.0.0.1:48056
[SERVER] bloco 12 -> 127.0.0.1:48056
[SERVER] bloco 13 -> 127.0.0.1:48056
[SERVER] bloco 14 -> 127.0.0.1:48056
[SERVER] bloco 15 -> 127.0.0.1:48056
[SERVER] bloco 16 -> 127.0.0.1:48056
[SERVER] bloco 17 -> 127.0.0.1:48056
[SERVER] bloco 18 -> 127.0.0.1:48056
[SERVER] bloco 19 -> 127.0.0.1:48056
[SERVER] bloco 20 -> 127.0.0.1:48056
[SERVER] bloco 21 -> 127.0.0.1:48056
[SERVER] bloco 22 -> 127.0.0.1:48056
[SERVER] bloco 23 -> 127.0.0.1:48056
[SERVER] bloco 24 -> 127.0.0.1:48056
[SERVER] bloco 25 -> 127.0.0.1:48056
[SERVER] bloco 26 -> 127.0.0.1:48056
[SERVER] bloco 27 -> 127.0.0.1:48056
[SERVER] bloco 28 -> 127.0.0.1:48056
[SERVER] bloco 29 -> 127.0.0.1:48056
[SERVER] bloco 30 -> 127.0.0.1:48056
[SERVER] bloco 31 -> 127.0.0.1:48056
[SERVER] bloco 32 -> 127.0.0.1:48056
[SERVER] bloco 33 -> 127.0.0.1:48056
[SERVER] bloco 34 -> 127.0.0.1:48056
[SERVER] bloco 35 -> 127.0.0.1:48056
[SERVER] bloco 36 -> 127.0.0.1:48056
[SERVER] bloco 37 -> 127.0.0.1:48056
[SERVER] bloco 38 -> 127.0.0.1:48056
[SERVER] bloco 39 -> 127.0.0.1:48056
[SERVER] bloco 40 -> 127.0.0.1:48056
[SERVER] bloco 41 -> 127.0.0.1:48056
[SERVER] bloco 42 -> 127.0.0.1:48056
[SERVER] bloco 43 -> 127.0.0.1:48056
[SERVER] bloco 44 -> 127.0.0.1:48056
[SERVER] bloco 45 -> 127.0.0.1:48056
[SERVER] bloco 46 -> 127.0.0.1:48056
[SERVER] bloco 47 -> 127.0.0.1:48056
[SERVER] bloco 48 -> 127.0.0.1:48056
[SERVER] bloco 49 -> 127.0.0.1:48056
[SERVER] bloco 50 -> 127.0.0.1:48056
[SERVER] bloco 51 -> 127.0.0.1:48056
[SERVER] bloco 52 -> 127.0.0.1:48056
[SERVER] bloco 53 -> 127.0.0.1:48056
[SERVER] bloco 54 -> 127.0.0.1:48056
[SERVER] bloco 55 -> 127.0.0.1:48056
[SERVER] bloco 56 -> 127.0.0.1:48056
[SERVER] bloco 57 -> 127.0.0.1:48056
[SERVER] bloco 58 -> 127.0.0.1:48056
[SERVER] bloco 59 -> 127.0.0.1:48056
[SERVER] bloco 60 -> 127.0.0.1:48056
[SERVER] bloco 61 -> 127.0.0.1:48056
[SERVER] bloco 62 -> 127.0.0.1:48056
[SERVER] bloco 63 -> 127.0.0.1:48056
[SERVER] bloco 64 -> 127.0.0.1:48056
[SERVER] bloco 65 -> 127.0.0.1:48056
[SERVER] bloco 66 -> 127.0.0.1:48056
[SERVER] bloco 67 -> 127.0.0.1:48056
[SERVER] bloco 68 -> 127.0.0.1:48056
[SERVER] bloco 69 -> 127.0.0.1:48056
[SERVER] bloco 70 -> 127.0.0.1:48056
[SERVER] bloco 71 -> 127.0.0.1:48056
[SERVER] bloco 72 -> 127.0.0.1:48056
[SERVER] bloco 73 -> 127.0.0.1:48056
[SERVER] bloco 74 -> 127.0.0.1:48056
[SERVER] bloco 75 -> 127.0.0.1:48056
[SERVER] bloco 76 -> 127.0.0.1:48056
[SERVER] bloco 77 -> 127.0.0.1:48056
[SERVER] bloco 78 -> 127.0.0.1:48056
[SERVER] bloco 79 -> 127.0.0.1:48056
[SERVER] bloco 80 -> 127.0.0.1:48056
[SERVER] bloco 81 -> 127.0.0.1:48056
[SERVER] bloco 82 -> 127.0.0.1:48056
[SERVER] bloco 83 -> 127.0.0.1:48056
[SERVER] bloco 84 -> 127.0.0.1:48056
[SERVER] bloco 85 -> 127.0.0.1:48056
[SERVER] bloco 86 -> 127.0.0.1:48056
[SERVER] bloco 87 -> 127.0.0.1:48056
[SERVER] bloco 88 -> 127.0.0.1:48056
[SERVER] bloco 89 -> 127.0.0.1:48056
[SERVER] bloco 90 -> 127.0.0.1:48056
[SERVER] bloco 91 -> 127.0.0.1:48056
[SERVER] bloco 92 -> 127.0.0.1:48056
[SERVER] bloco 93 -> 127.0.0.1:48056
[SERVER] bloco 94 -> 127.0.0.1:48056
[SERVER] bloco 95 -> 127.0.0.1:48056
[SERVER] bloco 96 -> 127.0.0.1:48056
[SERVER] bloco 97 -> 127.0.0.1:48056
[SERVER] bloco 98 -> 127.0.0.1:48056
[SERVER] bloco 99 -> 127.0.0.1:48056
[SERVER] bloco 100 -> 127.0.0.1:48056
[SERVER] bloco 101 -> 127.0.0.1:48056
[SERVER] bloco 102 -> 127.0.0.1:48056
[SERVER] bloco 103 -> 127.0.0.1:48056
[SERVER] bloco 104 -> 127.0.0.1:48056
[SERVER] bloco 105 -> 127.0.0.1:48056
[SERVER] bloco 106 -> 127.0.0.1:48056
[SERVER] bloco 107 -> 127.0.0.1:48056
[SERVER] bloco 108 -> 127.0.0.1:48056
[SERVER] bloco 109 -> 127.0.0.1:48056
[SERVER] bloco 110 -> 127.0.0.1:48056
[SERVER] bloco 111 -> 127.0.0.1:48056
[SERVER] bloco 112 -> 127.0.0.1:48056
